*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "Tsukihime - Russian beta"
mov %flgW,0
mov %flgX,0
mov %flgY,0
mov %flgZ,0

goto *title

;-------------------------------------------------------------------------------
;?
*regard_update
if %debugmode!=1 return
csp 10
mov %regard,%ark_regard
mov %spno,10
mov %ypos,384
gosub *regard_check
csp 11
mov %regard,%ciel_regard
mov %spno,11
mov %ypos,400
gosub *regard_check
csp 12
mov %regard,%akiha_regard
mov %spno,12
mov %ypos,416
gosub *regard_check
csp 13
mov %regard,%hisui_regard
mov %spno,13
mov %ypos,432
gosub *regard_check
csp 14
mov %regard,%kohaku_regard
mov %spno,14
mov %ypos,448
gosub *regard_check
print nowaitdisp
return

*regard_check
if %regard==0 mov $image,p0
if %regard==1 mov $image,p1
if %regard==2 mov $image,p2
if %regard==3 mov $image,p3
if %regard==4 mov $image,p4
if %regard==5 mov $image,p5
if %regard==6 mov $image,p6
if %regard==7 mov $image,p7
if %regard==8 mov $image,p8
if %regard==9 mov $image,p9
if %regard==10 mov $image,p10
if %regard==11 mov $image,p11
if %regard==12 mov $image,p12
if %regard==13 mov $image,p13
if %regard==14 mov $image,p14
if %regard==15 mov $image,p15
if %regard==16 mov $image,p16
if %regard==17 mov $image,p17
if %regard==18 mov $image,p18
if %regard==19 mov $image,p19
if %regard==20 mov $image,p20
lsp %spno,$image,624,%ypos
return

;-------------------------------------------------------------------------------
;	
*title



;CD-DA
play "*8"

*title_tochu

if %clear_ark_true>=1 && %clear_ark_good>=1 && %clear_ciel_true>=1 && %clear_ciel_good>=1 && %clear_akiha_true>=1 && %clear_akiha_good>=1 && %clear_kohaku_true>=1 && %clear_hisui_true>=1 && %clear_hisui_good>=1 goto *title2

;-------------------------------------------------------------------------------
;	()
;goto *checks
bg "image\title\title1.png",%type_crossfade_mid

btndef "image\title\titlebtn1.png"
btn 1,252,370,136,19,1,2
btn 2,257,392,128,23,4,23
btn 3,280,420,74,19,28,52
if %cleared==0 skip 2
btn 4,282,42,66,134,138,82

btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 skip -3

if %buttonno==1 goto *gamestart_menu
if %buttonno==2 gosub *option:mov %buttonno,0
if %buttonno==3 playstop:bg #000000,crossfade_fst:end
if %cleared==0 skip 2


goto *title_tochu

;-------------------------------------------------------------------------------
;	()
*title2

bg "image\title\title2.png",%type_crossfade_mid

btndef "image\title\titlebtn2.png"
btn 1,254,344,136,16,8,1
btn 2,259,371,126,19,11,28
btn 3,258,398,126,18,12,56
btn 4,285,425,73,20,38,80
btn 5,282,16,66,134,146,106
btn 6,118,331,402,4,146,106

btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 skip -3

if %buttonno==1 goto *gamestart_menu
if %buttonno==2 goto *eclipse
if %buttonno==3 gosub *option:mov %buttonno,0
if %buttonno==4 playstop:bg #000000,crossfade_fst:end
if %buttonno==5 gosub *staffroom
if %buttonno==6 gosub *eggs

goto *title2


;-------------------------------------------------------------------------------
;?(?"image\gamestart"?)
*gamestart_menu

bg "image\gamestart\gamestart.png",%type_crossfade_mid

btndef "image\gamestart\gamestartbtn.png"
btn 1,216,264,200,32,0,0
btn 2,216,296,200,40,0,32
btn 3,216,336,200,40,0,72
btn 4,216,376,200,32,0,112

;
btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 goto *title_tochu

if %buttonno==1 playstop:bg #000000,crossfade_fst:gosub *openning:mov %buttonno,0
if %buttonno==2 playstop:bg #000000,crossfade_fst:goto *f20
if %buttonno==3 playstop:bg "image\gamestart\load.jpg",crossfade_mid:systemcall load
if %buttonno==4 goto *title_tochu

goto *gamestart_menu

;-------------------------------------------------------------------------------
;?(?"image\endlist"?)
*endinglist

;
if %clear_ark_true>0 lsp 30,"image\endlist\arktrue.png",14,92
if %clear_ark_good>0 lsp 31,"image\endlist\arkgood.png",193,127
if %clear_ciel_true>0 lsp 32,"image\endlist\cieltrue.png",94,167
if %clear_ciel_good>0 lsp 33,"image\endlist\cielgood.png",196,202
if %clear_akiha_true>0 lsp 34,"image\endlist\akihatrue.png",116,237
if %clear_akiha_good>0 lsp 35,"image\endlist\akihagood.png",73,274
if %clear_hisui_true>0 lsp 36,"image\endlist\hisuitrue.png",185,312
if %clear_hisui_good>0 lsp 37,"image\endlist\hisuigood.png",67,351
if %clear_kohaku_true>0 lsp 38,"image\endlist\kohakutrue.png",125,388

bg "image\endlist\endlist.png",%type_crossfade_mid

;?
btndef "image\endlist\return.png"
btn 1,305,441,36,16,0,0

;
btnwait %buttonno

if %buttonno==0 skip -2

;
csp -1

;
return

;-------------------------------------------------------------------------------
;?(?"image\option"?)
*option
bg "image\option\option.png",%type_crossfade_mid

btndef "image\option\optionbtn.png"
btn 1,136,142,71,30,0,0
btn 2,248,213,89,21,0,31
btn 3,403,274,134,28,0,52
btn 4,304,441,39,18,0,81

;
btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 return

;
if %buttonno==1 gosub *gallery:mov %buttonno,0
if %buttonno==2 gosub *endinglist:mov %buttonno,0
if %buttonno==3 gosub *gameopt:mov %buttonno,0

;
if %buttonno==4 return

goto *option

;-------------------------------------------------------------------------------
;?(?"image\gallery")
*gallery

;2()?
if %clear_hisui>0 goto *gallery2

*gallery1
bg "image\gallery\gallery1.png",%type_crossfade_mid

btndef "image\gallery\gallerybtn1.png"
btn 1,72,16,296,201,0,217
btn 2,16,160,184,217,0,0
btn 3,248,264,264,201,0,418
btn 4,416,48,184,201,0,619
btn 5,32,432,40,33,0,820

;
btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 return

if %buttonno==1 gosub *ark_gallery:mov %buttonno,0
if %buttonno==2 gosub *akiha_gallery:mov %buttonno,0
if %buttonno==3 gosub *hisui_gallery:mov %buttonno,0
if %buttonno==4 gosub *ciel_gallery:mov %buttonno,0

;
if %buttonno==5 return

goto *gallery1

;
*gallery2

bg "image\gallery\gallery2.png",%type_crossfade_mid

btndef "image\gallery\gallerybtn2.png"
btn 1,72,16,296,201,0,217
btn 2,144,264,240,201,0,619
btn 3,16,160,184,217,0,0
btn 4,416,48,184,201,0,418
btn 5,384,264,240,201,0,820
btn 6,32,432,40,33,0,1021

;
btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 return

if %buttonno==1 gosub *ark_gallery:mov %buttonno,0
if %buttonno==2 gosub *hisui_gallery:mov %buttonno,0
if %buttonno==3 gosub *akiha_gallery:mov %buttonno,0
if %buttonno==4 gosub *ciel_gallery:mov %buttonno,0
if %buttonno==5 gosub *kohaku_gallery:mov %buttonno,0

;
if %buttonno==6 return

goto *gallery2

;-------------------------------------------------------------------------------
;?(?"image\gameopt"?)
*gameopt

;ON/OFF?
if %effectskip==1 lsp 30,":c;image\gameopt\effectok.jpg",496,176
if %sceneskip==1 lsp 31,":c;image\gameopt\sceneok.jpg",496,240

bg "image\gameopt\gameopt.png",%type_crossfade_mid

btndef "image\gameopt\gameoptbtn.png"
btn 1,107,187,187,28,0,0
btn 2,101,252,249,31,0,28
btn 3,302,439,41,20,0,59

;
btnwait %buttonno

if %buttonno==0 skip -2

;ON?
csp -1

if %buttonno==-1 return

;
if %buttonno!=1 skip 3
if %effectskip!=1 mov %effectskip,1:skip 2
if %effectskip==1 mov %effectskip,0

if %buttonno!=2 skip 3
if %sceneskip!=1 mov %sceneskip,1:skip 2
if %sceneskip==1 mov %sceneskip,0

;
if %effectskip==1 gosub *velocity_effectspeed
if %effectskip==0 gosub *normal_effectspeed

;
if %buttonno==3 return

goto *gameopt

;-------------------------------------------------------------------------------
;?()
*normal_effectspeed
mov %type_waitdisp,waitdisp
mov %type_nowaitdisp,nowaitdisp
mov %type_lshutter_fst,lshutter_fst
mov %type_lshutter_mid,lshutter_mid
mov %type_lshutter_slw,lshutter_slw
mov %type_rshutter_fst,rshutter_fst
mov %type_rshutter_mid,rshutter_mid
mov %type_rshutter_slw,rshutter_slw
mov %type_tshutter_fst,tshutter_fst
mov %type_tshutter_mid,tshutter_mid
mov %type_tshutter_slw,tshutter_slw
mov %type_bshutter_fst,bshutter_fst
mov %type_bshutter_mid,bshutter_mid
mov %type_bshutter_slw,bshutter_slw
mov %type_lcartain_fst,lcartain_fst
mov %type_lcartain_mid,lcartain_mid
mov %type_lcartain_slw,lcartain_slw
mov %type_rcartain_fst,rcartain_fst
mov %type_rcartain_mid,rcartain_mid
mov %type_rcartain_slw,rcartain_slw
mov %type_tcartain_fst,tcartain_fst
mov %type_tcartain_mid,tcartain_mid
mov %type_tcartain_slw,tcartain_slw
mov %type_bcartain_fst,bcartain_fst
mov %type_bcartain_mid,bcartain_mid
mov %type_bcartain_slw,bcartain_slw
mov %type_crossfade_fst,crossfade_fst
mov %type_crossfade_mid,crossfade_mid
mov %type_crossfade_slw,crossfade_slw
mov %type_lscroll_fst,lscroll_fst
mov %type_lscroll_mid,lscroll_mid
mov %type_lscroll_slw,lscroll_slw
mov %type_rscroll_fst,rscroll_fst
mov %type_rscroll_mid,rscroll_mid
mov %type_rscroll_slw,rscroll_slw
mov %type_tscroll_fst,tscroll_fst
mov %type_tscroll_mid,tscroll_mid
mov %type_tscroll_slw,tscroll_slw
mov %type_bscroll_fst,bscroll_fst
mov %type_bscroll_mid,bscroll_mid
mov %type_bscroll_slw,bscroll_slw
mov %type_rmaskcross_fst,rmaskcross_fst
mov %type_rmaskcross_mid,rmaskcross_mid
mov %type_rmaskcross_slw,rmaskcross_slw
mov %type_lmaskcross_fst,lmaskcross_fst
mov %type_lmaskcross_mid,lmaskcross_mid
mov %type_lmaskcross_slw,lmaskcross_slw
windoweffect 10,300
return

;-------------------------------------------------------------------------------
;?(?)
*velocity_effectspeed
mov %type_waitdisp,waitdisp
mov %type_nowaitdisp,nowaitdisp
mov %type_lshutter_fst,nowaitdisp
mov %type_lshutter_mid,nowaitdisp
mov %type_lshutter_slw,nowaitdisp
mov %type_rshutter_fst,nowaitdisp
mov %type_rshutter_mid,nowaitdisp
mov %type_rshutter_slw,nowaitdisp
mov %type_tshutter_fst,nowaitdisp
mov %type_tshutter_mid,nowaitdisp
mov %type_tshutter_slw,nowaitdisp
mov %type_bshutter_fst,nowaitdisp
mov %type_bshutter_mid,nowaitdisp
mov %type_bshutter_slw,nowaitdisp
mov %type_lcartain_fst,nowaitdisp
mov %type_lcartain_mid,nowaitdisp
mov %type_lcartain_slw,nowaitdisp
mov %type_rcartain_fst,nowaitdisp
mov %type_rcartain_mid,nowaitdisp
mov %type_rcartain_slw,nowaitdisp
mov %type_tcartain_fst,nowaitdisp
mov %type_tcartain_mid,nowaitdisp
mov %type_tcartain_slw,nowaitdisp
mov %type_bcartain_fst,nowaitdisp
mov %type_bcartain_mid,nowaitdisp
mov %type_bcartain_slw,nowaitdisp
mov %type_crossfade_fst,nowaitdisp
mov %type_crossfade_mid,nowaitdisp
mov %type_crossfade_slw,nowaitdisp
mov %type_lscroll_fst,nowaitdisp
mov %type_lscroll_mid,nowaitdisp
mov %type_lscroll_slw,nowaitdisp
mov %type_rscroll_fst,nowaitdisp
mov %type_rscroll_mid,nowaitdisp
mov %type_rscroll_slw,nowaitdisp
mov %type_tscroll_fst,nowaitdisp
mov %type_tscroll_mid,nowaitdisp
mov %type_tscroll_slw,nowaitdisp
mov %type_bscroll_fst,nowaitdisp
mov %type_bscroll_mid,nowaitdisp
mov %type_bscroll_slw,nowaitdisp
mov %type_rmaskcross_fst,nowaitdisp
mov %type_rmaskcross_mid,nowaitdisp
mov %type_rmaskcross_slw,nowaitdisp
mov %type_lmaskcross_fst,nowaitdisp
mov %type_lmaskcross_mid,nowaitdisp
mov %type_lmaskcross_slw,nowaitdisp
windoweffect 1
return
﻿; $Id: 6.txt 178 2004-09-17 02:39:13Z chendo $
;-------------------------------------------------------------------------------
; Copyright (C) 1999,2000 TYPE-MOON All right reserved.
;
;       TYPE-MOON Start Script File for NScripter Ver.1.24 or upper
;
;   title   :  - ?
;	file	: 14.txt
;   written : N.Kiyotake
;
;	Ver.1.0	: 2000/11/11	
;-------------------------------------------------------------------------------

;-------------------------------------------------------------------------------
;	?
;-------------------------------------------------------------------------------

;-------------------------------------------------------------------------------
;	
;-------------------------------------------------------------------------------

;-------------------------------------------------------------------------------
;

;
*ark_gallery_check

;
if %4012==0 return

;?
add %4020,%4012

;?
*ark_gallery

;?(1~4)
if %4020>4 mov %4020,1
if %4020<1 mov %4020,4

;?
;1?
notif %4020==1 skip 13
mov $4000,"image\gallery\ark\ark1.png"
mov $4010,"image\gallery\ark\ark1btn.png"
mov $4001,"image\event\ark_e01.jpg"
mov $4002,"image\event\ark_e02.jpg"
mov $4003,"image\event\ark_e03.jpg"
mov $4004,"image\event\ark_e04.jpg"
mov $4005,"image\event\ark_e04b.jpg"
mov $4006,"image\event\ark_e08.jpg"
mov $4007,"image\event\ark_e09.jpg"
mov $4008,"image\event\ark_e05a.jpg"
mov $4009,"image\event\ark_e05b.jpg"

;2?
notif %4020==2 skip 13
mov $4000,"image\gallery\ark\ark2.png"
mov $4010,"image\gallery\ark\ark2btn.png"
mov $4001,"image\event\ark_e06a.jpg"
mov $4002,"image\event\ark_e06b.jpg"
mov $4003,"image\event\ark_e07.jpg"
mov $4004,"image\event\ark_f01.jpg"
mov $4005,"image\event\ark_f02.jpg"
mov $4006,"image\event\ark_f03.jpg"
mov $4007,"image\event\nero_e04.jpg"
mov $4008,"image\bg\cmo_06b.jpg"
mov $4009,""

;3?
notif %4020==3 skip 13
mov $4000,"image\gallery\ark\ark3.png"
mov $4010,"image\gallery\ark\ark3btn.png"
mov $4001,"image\event\ark_h01.jpg"
mov $4002,"image\event\ark_h02.jpg"
mov $4003,"image\event\ark_h03.jpg"
mov $4004,"image\event\ark_h04.jpg"
mov $4005,"image\event\ark_h05.jpg"
mov $4006,"image\event\ark_h06.jpg"
mov $4007,"image\event\ark_h07.jpg"
mov $4008,"image\event\ark_h08.jpg"
mov $4009,"image\event\ark_h09.jpg"

;4?
notif %4020==4 skip 13
mov $4000,"image\gallery\ark\ark4.png"
mov $4010,"image\gallery\ark\ark4btn.png"
mov $4001,"image\event\ark_h10.jpg"
mov $4002,"image\event\ark_h11.jpg"
mov $4003,"image\event\ark_h12.jpg"
mov $4004,"image\event\ark_h13.jpg"
mov $4005,""
mov $4006,""
mov $4007,""
mov $4008,""
mov $4009,""

;
mov %4025,%4020

;?
gosub *imagemode

;
goto *ark_gallery_check

;-------------------------------------------------------------------------------
;?

;
*ciel_gallery_check

;
if %4012==0 return

;?
add %4021,%4012

;?
*ciel_gallery

;?(1~4)
if %4021>4 mov %4021,1
if %4021<1 mov %4021,4

;?
;1?
notif %4021==1 skip 13
mov $4000,"image\gallery\ciel\ciel1.png"
mov $4010,"image\gallery\ciel\ciel1btn.png"
mov $4001,"image\event\cel_e01.jpg"
mov $4002,"image\event\cel_e02a.jpg"
mov $4003,"image\event\cel_e02b.jpg"
mov $4004,"image\event\cel_e03a.jpg"
mov $4005,"image\event\cel_e03b.jpg"
mov $4006,"image\event\cel_e04.jpg"
mov $4007,"image\event\cel_e05a.jpg"
mov $4008,"image\event\cel_e05b.jpg"
mov $4009,"image\event\cel_e09.jpg"

;2?
notif %4021==2 skip 13
mov $4000,"image\gallery\ciel\ciel2.png"
mov $4010,"image\gallery\ciel\ciel2btn.png"
mov $4001,"image\event\cel_e06b.jpg"
mov $4002,"image\event\cel_e07b.jpg"
mov $4003,"image\event\cel_e08.jpg"
mov $4004,"image\event\cel_f01.jpg"
mov $4005,"image\event\cel_f02.jpg"
mov $4006,"image\bg\cmo_01.jpg"
mov $4007,"image\bg\cmo_02.jpg"
mov $4008,"image\bg\cmo_03.jpg"
mov $4009,"image\bg\cmo_04a.jpg"

;3?
notif %4021==3 skip 13
mov $4000,"image\gallery\ciel\ciel3.png"
mov $4010,"image\gallery\ciel\ciel3btn.png"
mov $4001,"image\event\cel_h01.jpg"
mov $4002,"image\event\cel_h02.jpg"
mov $4003,"image\event\cel_h03a.jpg"
mov $4004,"image\event\cel_h04a.jpg"
mov $4005,"image\event\cel_h05a.jpg"
mov $4006,"image\event\cel_h06a.jpg"
mov $4007,"image\event\cel_h07a.jpg"
mov $4008,"image\event\cel_h08a.jpg"
mov $4009,"image\event\cel_h11a.jpg"

;4?
notif %4021==4 skip 13
mov $4000,"image\gallery\ciel\ciel4.png"
mov $4010,"image\gallery\ciel\ciel4btn.png"
mov $4001,"image\event\cel_h09a.jpg"
mov $4002,"image\event\cel_h10.jpg"
mov $4003,""
mov $4004,""
mov $4005,""
mov $4006,""
mov $4007,""
mov $4008,""
mov $4009,""

;
mov %4025,%4021

;?
gosub *imagemode

;
goto *ciel_gallery_check

;-------------------------------------------------------------------------------
;

;
*akiha_gallery_check

;
if %4012==0 return

;?
add %4022,%4012

;?
*akiha_gallery

;?(1~4)
if %4022>4 mov %4022,1
if %4022<1 mov %4022,4

;?
;1?
notif %4022==1 skip 13
mov $4000,"image\gallery\aki\aki1.png"
mov $4010,"image\gallery\aki\aki1btn.png"
mov $4001,"image\event\aki_e01.jpg"
mov $4002,"image\event\aki_e01b.jpg"
mov $4003,"image\event\aki_e07a.jpg"
mov $4004,"image\event\aki_e07b.jpg"
mov $4005,"image\event\aki_e02.jpg"
mov $4006,"image\event\aki_e03.jpg"
mov $4007,"image\event\aki_e09.jpg"
mov $4008,"image\event\aki_e08.jpg"
mov $4009,"image\event\aki_e04.jpg"

;2?
; ?skip?13+215
notif %4022==2 skip 13
mov $4000,"image\gallery\aki\aki2.png"
mov $4010,"image\gallery\aki\aki2btn.png"
mov $4001,"image\event\aki_e05a.jpg"
mov $4002,"image\event\aki_e06.jpg"
mov $4003,"image\event\aki_f01.jpg"
mov $4004,"image\event\aki_f02.jpg"
mov $4005,"image\event\stk_e01a.jpg"
mov $4006,"image\event\stk_e01b.jpg"
mov $4007,"image\event\stk_e01c.jpg"
mov $4008,"image\event\stk_e02.jpg"
mov $4009,"image\event\stk_e03.jpg"

;3?
notif %4022==3 skip 13
mov $4000,"image\gallery\aki\aki3.png"
mov $4010,"image\gallery\aki\aki3btn.png"
mov $4001,"image\event\aki_h14.jpg"
mov $4002,"image\event\aki_h15.jpg"
mov $4003,"image\event\aki_h01.jpg"
mov $4004,"image\event\aki_h02.jpg"
mov $4005,"image\event\aki_h03.jpg"
mov $4006,"image\event\aki_h04.jpg"
mov $4007,"image\event\aki_h05.jpg"
mov $4008,"image\event\aki_h06.jpg"
mov $4009,"image\event\aki_h07.jpg"

;4?
notif %4022==4 skip 13
mov $4000,"image\gallery\aki\aki4.png"
mov $4010,"image\gallery\aki\aki4btn.png"
mov $4001,"image\event\aki_h08.jpg"
mov $4002,"image\event\aki_h09.jpg"
mov $4003,"image\event\aki_h10.jpg"
mov $4004,"image\event\aki_h11.jpg"
mov $4005,"image\event\aki_h12.jpg"
mov $4006,"image\event\aki_h13.jpg"
mov $4007,""
mov $4008,""
mov $4009,""

;
mov %4025,%4022

;?
gosub *imagemode

;
goto *akiha_gallery_check

;-------------------------------------------------------------------------------
;

;
*hisui_gallery_check

;
if %4012==0 return

;?
add %4023,%4012

;?
*hisui_gallery

;?(1~4)
if %4023>4 mov %4023,1
if %4023<1 mov %4023,4

;?
;1?
notif %4023==1 skip 13
mov $4000,"image\gallery\his\his1.png"
mov $4010,"image\gallery\his\his1btn.png"
mov $4001,"image\event\his_e01.jpg"
mov $4002,"image\event\his_e01b.jpg"
mov $4003,"image\event\his_e02.jpg"
mov $4004,"image\event\his_e02b.jpg"
mov $4005,"image\event\his_e08.jpg"
mov $4006,"image\event\his_e03.jpg"
mov $4007,"image\event\his_e04.jpg"
mov $4008,"image\event\his_e05.jpg"
mov $4009,"image\event\his_e09.jpg"

;2?
notif %4023==2 skip 13
mov $4000,"image\gallery\his\his2.png"
mov $4010,"image\gallery\his\his2btn.png"
mov $4001,"image\event\his_e06.jpg"
mov $4002,"image\event\his_e07a.jpg"
mov $4003,"image\event\his_e07b.jpg"
mov $4004,"image\event\his_f01.jpg"
mov $4005,"image\event\his_f02.jpg"
mov $4006,"image\event\his_f03.jpg"
mov $4007,"image\event\hal_e01.jpg"
mov $4008,""
mov $4009,""

;3?
notif %4023==3 skip 13
mov $4000,"image\gallery\his\his3.png"
mov $4010,"image\gallery\his\his3btn.png"
mov $4001,"image\event\his_h16.jpg"
mov $4002,"image\event\his_h15.jpg"
mov $4003,"image\event\his_h01.jpg"
mov $4004,"image\event\his_h02.jpg"
mov $4005,"image\event\his_h03.jpg"
mov $4006,"image\event\his_h04a.jpg"
mov $4007,"image\event\his_h04b.jpg"
mov $4008,"image\event\his_h12.jpg"
mov $4009,"image\event\his_h13.jpg"

;4?
notif %4023==4 skip 13
mov $4000,"image\gallery\his\his4.png"
mov $4010,"image\gallery\his\his4btn.png"
mov $4001,"image\event\his_h05.jpg"
mov $4002,"image\event\his_h06.jpg"
mov $4003,"image\event\his_h06b.jpg"
mov $4004,"image\event\his_h07.jpg"
mov $4005,"image\event\his_h08.jpg"
mov $4006,"image\event\his_h09.jpg"
mov $4007,"image\event\his_h10.jpg"
mov $4008,"image\event\his_h11.jpg"
mov $4009,"image\event\his_h14.jpg"

;
mov %4025,%4023

;?
gosub *imagemode

;
goto *hisui_gallery_check

;-------------------------------------------------------------------------------
;

;
*kohaku_gallery_check

;
if %4012==0 return

;?
add %4024,%4012

;?
*kohaku_gallery

;?(1~4)
if %4024>4 mov %4024,1
if %4024<1 mov %4024,4

;?
;1?
notif %4024==1 skip 13
mov $4000,"image\gallery\koha\koha1.png"
mov $4010,"image\gallery\koha\koha1btn.png"
mov $4001,"image\event\koha_e01a.jpg"
mov $4002,"image\event\koha_e01b.jpg"
mov $4003,"image\event\koha_e02.jpg"
mov $4004,"image\event\koha_e03.jpg"
mov $4005,"image\event\koha_e04.jpg"
mov $4006,"image\event\koha_e05.jpg"
mov $4007,"image\event\koha_e06.jpg"
mov $4008,"image\event\koha_e07.jpg"
mov $4009,"image\event\koha_e08.jpg"

;2?
notif %4024==2 skip 13
mov $4000,"image\gallery\koha\koha2.png"
mov $4010,"image\gallery\koha\koha2btn.png"
mov $4001,"image\event\koha_f01.jpg"
mov $4002,"image\event\ao_01.jpg"
mov $4003,"image\event\ao_02.jpg"
mov $4004,""
mov $4005,""
mov $4006,""
mov $4007,""
mov $4008,""
mov $4009,""

;3?
notif %4024==3 skip 13
mov $4000,"image\gallery\koha\koha3.png"
mov $4010,"image\gallery\koha\koha3btn.png"
mov $4001,"image\event\koha_h10.jpg"
mov $4002,"image\event\koha_h11.jpg"
mov $4003,"image\event\koha_h01.jpg"
mov $4004,"image\event\koha_h02.jpg"
mov $4005,"image\event\koha_h03.jpg"
mov $4006,"image\event\koha_h04.jpg"
mov $4007,"image\event\koha_h05.jpg"
mov $4008,"image\event\koha_h06b.jpg"
mov $4009,"image\event\koha_h07.jpg"

;4?
notif %4024==4 skip 13
mov $4000,"image\gallery\koha\koha4.png"
mov $4010,"image\gallery\koha\koha4btn.png"
mov $4001,"image\event\koha_h08.jpg"
